#,Book ID,Section ID,方志,部,Book Year,Edition Year,方志地點,經度(x),緯度(y),Description,頁數,賦役,田土種類,單位,數字,年號,官民,分,地名,分單位,米,鈔,則
119,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,酒醋等鈔;折銀,,兩;分;毫;忽,七十四;二;九;五,,,六;三,,錢;絲,,,
120,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,酒醋等鈔;每貫折銀,,,,,,,,,,,
121,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,酒醋等鈔,,兩;毫;忽,二十五;五;八,,,二;六,貴池,分;絲,,,
122,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,酒醋等鈔,,兩;分;絲,一十三;三;七,,,九;八,青陽,錢;忽,,,
123,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,酒醋等鈔,,兩;毫;絲,七;一;四,,,四;四,銅陵,分;忽,,,
124,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,酒醋等鈔,,兩;分;毫;絲,一十七;三;六;三,,,八,石埭,錢,,,
125,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,酒醋等鈔,,兩;分;毫;忽,六;二;七;五,,,九;二,建德,錢;絲,,,
126,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,酒醋等鈔,,兩;分;毫,三;六;七,,,八;九,東流,錢;絲,,,
127,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,魚課鈔;折銀,,兩;分;毫;絲,一百二十六;一;五;五,,,七;八,,錢;忽,,,
128,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,魚課鈔,,兩;毫,三十二;二,,,四,池口,錢,,,
129,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,魚課鈔,,兩,一十,,,三,清溪,錢,,,
130,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,魚課鈔,,兩;分,二十三;二,,,四,黄湓,錢,,,
131,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,魚課鈔,,兩;分;毫;絲,一十七;二;八;五,,,四;八,大通,錢;忽,,,
132,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,魚課鈔,,兩,一十九,,,三,張家灘,分,,,
133,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,魚課鈔,,兩;分,一十三;九,,,二,江口,錢,,,
134,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,魚課鈔,,兩;分;毫,一十;二;五,,,八,香口,錢,,,
135,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,魚油翎鰾;折銀,,兩;分;毫;忽;塵,四百四;七;九;九;三,,,二;七,,錢;絲,,,
136,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,魚油翎鰾,,兩;絲,十四;五,,,四;三,池口,分;忽,,,
137,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,魚油翎鰾,,兩;錢,二十九;八,,,七,清溪,分,,,
138,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,魚油翎鰾,,兩;分;毫;塵,九十二;六;七;五,,,三;三,黄湓,錢;忽,,,
139,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,魚油翎鰾,,兩,二十八,,,七,江口,分,,,
140,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,魚油翎鰾,,兩;分;毫;絲,七十七;二;五;三,,,八;六,張家灘,錢;忽,,,
141,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,魚油翎鰾,,兩;分;毫;忽,四十六;九;七;八,,,九;六,香口,錢;絲,,,
142,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,魚油翎鰾,,兩;分;毫;忽;塵,四十五;九;九;六;八,,,一,大通,絲,,,
143,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,蘆課;折銀,,兩;毫;絲,二千一百四十八;六;九,,,三,,分,,,
144,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,蘆課,,兩;分;毫,八百六十五;三;九,,,六;一,貴池,錢;絲,,,
145,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,蘆課,,兩,四十二,,,四,青陽,分,,,
146,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,蘆課,,兩;分;毫,五百三十五;三;四,,,九;二,銅陵,錢;絲,,,
147,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,蘆課,,兩;分,六十五;八,,,四,石埭,錢,,,
148,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,蘆課,,兩;分,二十六;四,,,五,建德,錢,,,
149,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,蘆課;上二縣原無洲地俱軍需内徵,,,,,,,,,,,
150,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,蘆課,,兩;分;毫,六百一十二;九;六,,,三,東流,錢,,,
151,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,匠班,,名,一百零一,,,,總,,,,
152,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,匠班;每名納工價銀,,兩,一,,,八,,錢,,,
153,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,匠班;遇閠每名加銀,,錢,六,,,,,,,,
154,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,匠班,,,三十二,,,,貴池,,,,
155,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,匠班,,,一十四,,,,青陽;石埭,,,,
156,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,匠班,,,二十四,,,,銅陵,,,,
157,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,匠班,,,一十二,,,,建德,,,,
158,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,匠班,,名,五,,,,東流,,,,
159,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,土貢,,,,,,,,,,,
160,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,土貢;物料一十四項,,兩;分;絲,五千七百一十四;五;三,,,五;一,,錢;毫,,,
161,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,土貢;天鵞,,,五,,,,,,,,
162,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,土貢;天鵞;每價銀;捕戸辦解,,錢,五,,,,東流,,,,
163,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,土貢;光粉黄熟銅等料銀,,兩;分,一千七百七十九;二,,,六,,錢,,,
164,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,土貢;秋糧存留内動支雜色熟皮銀,,兩,一千,,,,,,,,
165,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,土貢;等料銀,,兩,二百四十一,,,一,,錢,,,
166,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,土貢;蠟茶銀,,兩,二百四十,,,,,,,,
167,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,土貢;砂糖銀,,兩;分,一十三;二,,,三,,錢,,,
168,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,土貢;薑種銀,,兩,五十六,,,,,,,,
169,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,土貢;白綿銀,,兩,四,,,,,,,,
170,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,土貢;薑等藥味銀,,兩,四十,,,五,,錢,,,
171,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,土貢;肥猪鵞銀,,兩,五百二十六,,,,,,,,
172,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,土貢;生絹銀,,兩;分;毫,一百八十;二;六,,,二;三,,錢;絲,,,
173,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,土貢;吐絲銀,,錢;毫,八;五,,,,,,,,
174,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,土貢;芒苖掃箒銀,,兩;分,一百四十七;八,,,六,,錢,,,
175,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,土貢;青紵絲等料銀,,兩,九百一十二,,,八,,錢,,,
176,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,土貢;胖襖銀,,兩,五百七十,,,,,,,,
177,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,土貢;以上銀俱丁田内動支惟胖襖捕戸,,,,,,,,,,,
178,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,土貢;貼銀,,兩;分,五十四;七,,,二,,錢,,,
179,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,俸廪官吏師生,,,,,,,,,,,
180,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,俸廪官吏師生;俸米,,石,三千八百六十八,,,八,,斗,,,
181,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,俸廪官吏師生;俸鈔,,貫,四萬二千五百八十八,,,,,,,,
182,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,俸廪官吏師生,,,,,,,本府,,,,
183,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,俸廪官吏師生;俸米;取諸秋糧存留,,石,一千五十四,,,二,本府,斗,,,
184,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,俸廪官吏師生;俸鈔;取諸課鈔存留,,貫;石,一萬九千百九十六;五百五十五,,,,本府,,,,
185,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,俸廪官吏師生;鈔,,貫,八千一百九十六,,,,本府,,,,
186,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,俸廪官吏師生;米,,石,四百五十三,,,,青陽,,,,
187,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,俸廪官吏師生;鈔,,貫,一千八百三十六,,,,青陽,,,,
188,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,俸廪官吏師生;米,,斗,四百八十四二,,,,銅陵,,,,
189,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,俸廪官吏師生;鈔,,貫,四千三百三十二,,,,銅陵,,,,
190,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,俸廪官吏師生;米,,石,四百一十七,,,,石埭,,,,
191,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,俸廪官吏師生;鈔,,貫,一千八百三十六,,,,石埭,,,,
192,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,俸廪官吏師生;米,,石,四百三十一,,,二,建德,斗,,,
193,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,俸廪官吏師生;鈔,,貫,二千七百四十八,,,,建德,,,,
194,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,俸廪官吏師生;米,,石,四百七十四,,,二,東流,斗,,,
195,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,俸廪官吏師生;鈔,,貫,四千四十四,,,,東流,,,,
196,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,祭祀,,兩;分,六百二十四;六,,,二,,錢,,,
197,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,祭祀,,兩;分,一百四十九;四,,,八,貴池,錢,,,
198,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,祭祀,,兩;錢,九十三;四,,,八,青陽;建德,分,,,
199,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,祭祀,,兩;分,九十八;八,,,八,銅陵,錢,,,
200,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,祭祀,,兩;分,九十四;八,,,六,石埭,錢,,,
201,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,祭祀,,兩;分,九十三;八,,,八,東流,錢,,,
202,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,祭祀;俱見年里甲出辦,,,,,,,,,,,
203,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,鄕飲,,兩,六十六,,,一,,錢,,,
204,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,鄕飲,,兩,二十五,,,四,貴池,錢,,,
205,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,鄕飲,,兩,九,,,四,青陽;石埭,錢,,,
206,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,鄕飲,,兩,七,,,九,銅陵,錢,,,
207,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,鄕飲,,兩,七,,,四,建德,錢,,,
208,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,鄕飲,,兩,六,,,六,東流,錢,,,
209,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,鄕飲;俱見年里甲出辦,,,,,,,,,,,
210,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,孤老衣布綿花,,兩,五十四,,,,,,,,
211,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,孤老衣布綿花,,兩,二十三,,,,貴池,,,,
212,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,孤老衣布綿花,,兩,八,,,,青陽,,,,
213,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,孤老衣布綿花,,兩,三,,,,銅陵,,,,
214,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,孤老衣布綿花,,兩,一十五,,,,石埭,,,,
215,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,孤老衣布綿花,,兩,三,,,,建德,,,,
216,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,孤老衣布綿花,,兩,二,,,,東流,,,,
217,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,孤老衣布綿花;俱於各縣贜罰内動支,,,,,,,,,,,
218,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,柴薪;每名則銀,,兩,一十二,,,,,,,,
219,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,柴薪;閠月加,,兩,一,,,,,,,,
220,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,柴薪,,名,四十四,,,,南京各部,,,,
221,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,柴薪,,名,二十九,,,,南京各部;青陽,,,,
222,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,柴薪,,名,一十五,,,,南京各部;石埭,,,,
223,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,柴薪,,名,二十四,,,,本府,,,,
224,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,柴薪;知府,,名,六,,,,本府,,,,
225,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,柴薪;同知通判各,,名,四,,,,本府,,,,
226,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,柴薪;推官,,名,二,,,,本府,,,,
227,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,柴薪;經歷知事照磨司獄亦各,,名,二,,,,本府,,,,
228,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,柴薪,,名,三,,,,貴池,,,,
229,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,柴薪,,名,二十,,,,建德,,,,
230,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,柴薪,,名,三十六,,,,六縣,,,,
231,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,柴薪;知縣,,名,四,,,,六縣,,,,
232,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,柴薪;縣丞,,名,二,,,,六縣,,,,
233,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,柴薪;主簿,,名,二,,,,六縣,,,,
234,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,柴薪;典史,,名,一,,,,六縣,,,,
235,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,柴薪,,名,九,,,,貴池,,,,
236,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,柴薪,,名,七,,,,銅陵,,,,
237,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,柴薪,,名,五,,,,餘縣,,,,
238,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,馬夫,,,,,,,,,,,
239,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,馬夫;每名則銀,,兩,四,,,,,,,,
240,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,馬夫,,名,七十,,,,本府,,,,
241,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,馬夫;知府同知通判推官經歴知事照磨各,,名,十,,,,,,,,
242,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,馬夫,,名,四十六,,,,貴池,,,,
