#,Book ID,Section ID,方志,部,Book Year,Edition Year,方志地點,經度(x),緯度(y),Description,頁數,賦役,田土種類,單位,數字,年號,官民,分,地名,分單位,米,鈔,則
243,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,馬夫,,名,一十八,,,,青陽,,,,
244,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,馬夫,,名,六,,,,銅陵,,,,
245,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,馬夫,,名,一百五十,,,,六縣,,,,
246,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,馬夫,,名,四十,,,,貴池,,,,
247,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,馬夫,,名,三十,,,,銅陵,,,,
248,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,馬夫,,名,二十,,,,青陽;石埭;建德;東流,,,,
249,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,齋夫;每名則銀,,兩,一十二,,,,,,,,
250,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,齋夫;閠月加,,兩,一,,,,,,,,
251,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,齋夫;儒學,,名,一十,,,,本府,,,,
252,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,齋夫,,名,二,,,,貴池,,,,
253,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,齋夫,,名,四,,,,青陽;石埭,,,,
254,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,齋夫;儒學,,名,三十四,,,,六縣,,,,
255,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,齋夫,,名,四,,,,銅陵,,,,
256,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,齋夫,,名,六,,,,餘縣,,,,
257,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,膳夫;每名則銀,,兩,二十二,,,五,,錢,,,
258,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,膳夫;閠月加,,兩;分,一;七,,,八,,錢,,,
259,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,膳夫;儒學,,名,四,,,,本府,,,,
260,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,膳夫,,名,一,,,,貴池;青陽;銅陵,,,,
261,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,膳夫,,名,一,,,,石埭;建德,,,,
262,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,膳夫;儒學,,名,二,,,,六縣,,,,
263,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,門子;儒學,,名,十,,,,府,,,,
264,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,門子;每名則銀,,兩,五,,,,,,,,
265,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,門子,,名,四,,,,貴池,,,,
266,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,門子,,名,二,,,,青陽,,,,
267,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,門子,,名,三,,,,石埭,,,,
268,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,門子,,名,一,,,,建德,,,,
269,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,先師廟啓聖祠,,名,一,,,,,,,,
270,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,先師廟啓聖祠;每名則銀,,兩,四,,,,青陽,,,,
271,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,射圃亭,,名,一,,,,,,,,
272,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,射圃亭,,兩,四,,,,貴池,,,,
273,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,縣儒學先師廟,,名,一,,,,,,,,
274,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,縣儒學先師廟;每名則銀,,兩,二,,,,,,,,
275,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,縣儒學先師廟;俱本縣編縣儒學候官者,,名,三十四,,,,,,,,
276,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,縣儒學先師廟;每名則銀,,兩,五,,,,,,,,
277,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,縣儒學先師廟,,名,四,,,,銅陵,,,,
278,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,縣儒學先師廟,,名,六,,,,餘縣,,,,
279,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,庫子,,,,,,,,,,,
280,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,庫子;本府儒學司噐,,名,二,,,,,,,,
281,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,庫子;每名,,兩,五,,,,貴池;銅陵,,,,
282,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,庫子,,名,一,,,,六縣,,,,
283,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,皁,,,,,,,,,,,
284,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,皁;南京各部値堂,,,,,,,,,,,
285,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,皁;南京各部値堂;每名則銀,,,,,,,,,,,
286,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,皁;南京各部値堂,,名,九,,,,青陽,,,,
287,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,皁;南京各部値堂,,名,六,,,,石埭,,,,
288,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,皁;南京兵部雇役,,名,三,,,,,,,,
289,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,皁;南京兵部雇役;每名則銀,,兩,一十,,,,石埭,,,,
290,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,皁;蕪湖厰,,名;名,二,,,,,,,,
291,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,皁;蕪湖厰;則銀,,兩;錢,三;五,,,,,,,,
292,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,皁;蕪湖厰,,斗,,,,,貴池,,,,
293,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,皁;本府儒學,,名,二,,,,,,,,
294,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,皁;本府儒學;每名則銀,,兩,五,,,,,,,,
295,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,皁;本府儒學,,,,,,,青陽,,,,
296,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,皁;本府儒學,,名,一,,,,銅陵;六縣,,,,
297,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,厰夫蕪湖厰,,,,,,,,,,,
298,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,厰夫蕪湖厰;船夫,,名,二,,,,,,,,
299,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,厰夫蕪湖厰;散夫,,名,五,,,,,,,,
300,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,厰夫蕪湖厰;共,,名,七,,,,,,,,
301,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,厰夫蕪湖厰;每名則銀,,兩,三,,,,貴池,,,,
302,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,厰夫蕪湖厰;夫銀,,兩,四百,,,,,,,,
303,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,邊江快馬船夫需,,,,,,,,,,,
304,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,邊江快馬船夫需,,兩,二百,,,,貴池,,,,
305,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,邊江快馬船夫需,,兩,二百,,,,銅陵,,,,
306,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,力差,,名,一千四百一十八,,,,總,,,,
307,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,力差;則銀,,兩,五千四百七十,,,二,,錢,,,
308,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,力差;門子都察院西察院北察院各,,名,二,,,,,,,,
309,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,力差;池口驛送差,,名,四,,,,,,,,
310,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,力差;吴田鋪中舘,,名,一,,,,,,,,
311,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,力差;每名則銀,,兩,二,,,,貴池,,,,
312,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,力差;五縣察院各,,名,二,,,,青陽;銅陵;石埭;建德;東流,,,,
313,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,力差;公舘各,,名,一,,,,,,,,
314,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,力差;每名則銀,,兩,二,,,,,,,,
315,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,力差,,名,一十三,,,,本府,,,,
316,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,力差;每名則銀,,兩,二,,,,,,,,
317,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,力差;知府,,名,四,,,,,,,,
318,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,力差;同知通判推官各,,名,二,,,,,,,,
319,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,力差;經歷知事照磨各,,名,一,,,,,,,,
320,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,力差,,名,四,,,,貴池,,,,
321,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,力差,,名,三,,,,青陽,,,,
322,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,力差,,名,二,,,,銅陵,,,,
323,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,力差,,名,三,,,,石埭,,,,
324,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,力差,,名,一,,,,建德,,,,
325,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,本府山川壇社稷壇厲壇各,,名,一,,,,,,,,
326,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,本府山川壇社稷壇厲壇各;每名則銀,,兩,一,,,,貴池,,,,
327,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,青陽銅陵石埭建德東流山川壇社稷壇厲壇各,,名,一,,,,,,,,
328,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,青陽銅陵石埭建德東流山川壇社稷壇厲壇各;每名則銀,,兩,二,,,,,,,,
329,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,青陽銅陵石埭建德東流山川壇社稷壇厲壇各,,名,二十一,,,,六縣,,,,
330,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,青陽銅陵石埭建德東流山川壇社稷壇厲壇各;每名則銀,,兩,二,,,,,,,,
331,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,知縣,,名,二,,,,,,,,
332,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,縣丞主簿典史各,,名,一,,,,,,,,
333,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,咸寜儀仗庫,,名,十,,,,本府,,,,
334,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,各編,,名,二,,,,貴池;青陽;銅陵;石埭;建德,,,,
335,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,六縣耳房庫各,,名,一,,,,,,,,
336,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,皁,,,,,,,,,,,
337,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,皁,,名,六十四,,,,本府,,,,
338,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,皁;每名則銀,,兩,三,,,,,,,,
339,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,皁,,名,一十七,,,,貴池,,,,
340,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,皁,,名,一十六,,,,青陽,,,,
341,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,皁,,名,六,,,,銅陵,,,,
342,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,皁,,名,一十五,,,,石埭,,,,
343,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,皁,,名,一十,,,,建德,,,,
344,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,皁;共,,名,一百三十二,,,,六縣,,,,
345,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,皁;每名則銀,,兩,三,,,,,,,,
346,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,皁,,名,三十四,,,,貴池,,,,
347,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,皁,,名,二十六,,,,銅陵,,,,
348,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,皁,,名,一十八,,,,餘縣,,,,
349,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,夫皁,,名,三十,,,,,,,,
350,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,夫皁;每名則銀,,兩,三,,,,貴池,,,,
351,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,禁子,,名,一十五,,,,府,,,,
352,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,禁子;每名則銀,,兩,七,,,二,,錢,,,
353,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,禁子,,名,五,,,,貴池,,,,
354,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,禁子,,名,七,,,,青陽,,,,
355,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,禁子,,名,二,,,,石埭,,,,
356,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,禁子,,名,一,,,,建德,,,,
357,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,禁子;縣共,,名,三十二,,,,,,,,
358,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,禁子;每名則銀,,兩,五,,,,,,,,
359,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,禁子,,名,七,,,,貴池,,,,
360,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,禁子,,名,五,,,,銅陵,,,,
361,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,禁子,,名,六,,,,青陽;建德,,,,
362,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,禁子,,名,四,,,,石埭;東流,,,,
363,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,斗級本府預備倉,,名,四,,,,,,,,
364,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,斗級本府預備倉;每名則銀,,兩,二十六,,,四,,錢,,,
365,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,斗級本府預備倉,,名,二,,,,貴池,,,,
366,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,斗級本府預備倉,,名,一,,,,青陽;銅陵,,,,
367,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,本府豐濟倉,,名,一,,,,,,,,
368,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,本府豐濟倉;則銀,,兩,五,,,,青陽,,,,
369,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,六縣預備倉各,,名,一,,,,,,,,
370,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,六縣預備倉各;每名則銀,,兩;錢,一十;二,,,,,,,,
371,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,建德縣便民倉,,名,一,,,,,,,,
372,16684,5226126,池州府志,田賦篇,1566,1566,池州府,117.481834,30.654661,池州府志_田賦篇,,建德縣便民倉;則銀,,兩,二,,,,,,,,
